0 :   1010001011010001011111001111100111110010111001001000001011011110;
10285 :   1101001100011010010110011101011101001000101110111000001100100011;
10286 :   0001001111111001110101011101010001111010010110100100000101101000;
10287 :   1001000101101100111001110100110101001111110001011010010111000110;
10288 :   0000110101000110111000110000001100101110011000000000110011011010;
10289 :   0010001100101011011110011101101110010001100011001110011101010110;
10290 :   0001111111000111001110001011011011101111111000011001000110001101;
10291 :   0011011101010110111011111100011101110001100001101111111111010100;
10292 :   1000011000011010010001000100011101000010101100110000001011010001;
10293 :   0101000000111001111001011001111111101110100010111011000101110110;
10294 :   0001000000100000000001000100100010000001011000110001001100001011;
10295 :   0111010110010011000100000010100010000100010010100100010001010100;
10296 :   0101001010110111010001100001001010110011111101000111000110010011;
10297 :   0000111111011000100001000111101110010100011000010111100010011010;
10298 :   0100000000101010001100010101101101111101001010001010001010101010;
10299 :   0100110011101110011101001000000101101111110100110000111010011001;
10300 :   1101001100011010010110011101011101001000101110111000001100100011;
10301 :   0001001111111001110101011101010001111010010110100100000101101000;
10302 :   1001000101101100111001110100110101001111110001011010010111000110;
10303 :   0000110101000110111000110000001100101110011000000000110011011010;
10304 :   0010001100101011011110011101101110010001100011001110011101010110;
10305 :   0001111111000111001110001011011011101111111000011001000110001101;
10306 :   0011011101010110111011111100011101110001100001101111111111010100;
10307 :   1000011000011010010001000100011101000010101100110000001011010001;
10308 :   0101000000111001111001011001111111101110100010111011000101110110;
10309 :   0001000000100000000001000100100010000001011000110001001100001011;
10310 :   0111010110010011000100000010100010000100010010100100010001010100;
10311 :   0101001010110111010001100001001010110011111101000111000110010011;
10312 :   0000111111011000100001000111101110010100011000010111100010011010;
10313 :   0100000000101010001100010101101101111101001010001010001010101010;
10314 :   0100110011101110011101001000000101101111110100110000111010011001;
10315 :   1101001100011010010110011101011101001000101110111000001100100011;
10316 :   0001001111111001110101011101010001111010010110100100000101101000;
10317 :   1001000101101100111001110100110101001111110001011010010111000110;
10318 :   0000110101000110111000110000001100101110011000000000110011011010;
10319 :   0010001100101011011110011101101110010001100011001110011101010110;
10320 :   0001111111000111001110001011011011101111111000011001000110001101;
10321 :   0011011101010110111011111100011101110001100001101111111111010100;
10322 :   1000011000011010010001000100011101000010101100110000001011010001;
10323 :   0101000000111001111001011001111111101110100010111011000101110110;
10324 :   0001000000100000000001000100100010000001011000110001001100001011;
10325 :   0111010110010011000100000010100010000100010010100100010001010100;
10326 :   0101001010110111010001100001001010110011111101000111000110010011;
10327 :   0000111111011000100001000111101110010100011000010111100010011010;
10328 :   0100000000101010001100010101101101111101001010001010001010101010;
10329 :   0100110011101110011101001000000101101111110100110000111010011001;
10330 :   1101001100011010010110011101011101001000101110111000001100100011;
10331 :   0001001111111001110101011101010001111010010110100100000101101000;
10332 :   1001000101101100111001110100110101001111110001011010010111000110;
10333 :   0000110101000110111000110000001100101110011000000000110011011010;
10334 :   0010001100101011011110011101101110010001100011001110011101010110;
10335 :   0001111111000111001110001011011011101111111000011001000110001101;
10336 :   0011011101010110111011111100011101110001100001101111111111010100;
10337 :   1000011000011010010001000100011101000010101100110000001011010001;
10338 :   0101000000111001111001011001111111101110100010111011000101110110;
10339 :   0001000000100000000001000100100010000001011000110001001100001011;
10340 :   0111010110010011000100000010100010000100010010100100010001010100;
10341 :   0101001010110111010001100001001010110011111101000111000110010011;
10342 :   0000111111011000100001000111101110010100011000010111100010011010;
10343 :   0100000000101010001100010101101101111101001010001010001010101010;
10344 :   0100110011101110011101001000000101101111110100110000111010011001;
10345 :   1101001100011010010110011101011101001000101110111000001100100011;
10346 :   0001001111111001110101011101010001111010010110100100000101101000;
10347 :   1001000101101100111001110100110101001111110001011010010111000110;
10348 :   0000110101000110111000110000001100101110011000000000110011011010;
10349 :   0010001100101011011110011101101110010001100011001110011101010110;
10350 :   0001111111000111001110001011011011101111111000011001000110001101;
10351 :   0011011101010110111011111100011101110001100001101111111111010100;
10352 :   1000011000011010010001000100011101000010101100110000001011010001;
10353 :   0101000000111001111001011001111111101110100010111011000101110110;
10354 :   0001000000100000000001000100100010000001011000110001001100001011;
10355 :   0111010110010011000100000010100010000100010010100100010001010100;
10356 :   0101001010110111010001100001001010110011111101000111000110010011;
10357 :   0000111111011000100001000111101110010100011000010111100010011010;
10358 :   0100000000101010001100010101101101111101001010001010001010101010;
10359 :   0100110011101110011101001000000101101111110100110000111010011001;
10360 :   1101001100011010010110011101011101001000101110111000001100100011;
10361 :   0001001111111001110101011101010001111010010110100100000101101000;
10362 :   1001000101101100111001110100110101001111110001011010010111000110;
10363 :   0000110101000110111000110000001100101110011000000000110011011010;
10364 :   0010001100101011011110011101101110010001100011001110011101010110;
10365 :   0001111111000111001110001011011011101111111000011001000110001101;
10366 :   0011011101010110111011111100011101110001100001101111111111010100;
10367 :   1000011000011010010001000100011101000010101100110000001011010001;
10368 :   0101000000111001111001011001111111101110100010111011000101110110;
10369 :   0001000000100000000001000100100010000001011000110001001100001011;
10370 :   0111010110010011000100000010100010000100010010100100010001010100;
10371 :   0101001010110111010001100001001010110011111101000111000110010011;
10372 :   0000111111011000100001000111101110010100011000010111100010011010;
10373 :   0100000000101010001100010101101101111101001010001010001010101010;
10374 :   0100110011101110011101001000000101101111110100110000111010011001;
10375 :   1101001100011010010110011101011101001000101110111000001100100011;
10376 :   0001001111111001110101011101010001111010010110100100000101101000;
10377 :   1001000101101100111001110100110101001111110001011010010111000110;
10378 :   0000110101000110111000110000001100101110011000000000110011011010;
10379 :   0010001100101011011110011101101110010001100011001110011101010110;
10380 :   0001111111000111001110001011011011101111111000011001000110001101;
10381 :   0011011101010110111011111100011101110001100001101111111111010100;
10382 :   1000011000011010010001000100011101000010101100110000001011010001;
10383 :   0101000000111001111001011001111111101110100010111011000101110110;
10384 :   0001000000100000000001000100100010000001011000110001001100001011;
10385 :   0111010110010011000100000010100010000100010010100100010001010100;
10386 :   0101001010110111010001100001001010110011111101000111000110010011;
10387 :   0000111111011000100001000111101110010100011000010111100010011010;
10388 :   0100000000101010001100010101101101111101001010001010001010101010;
10389 :   0100110011101110011101001000000101101111110100110000111010011001;
10390 :   1101001100011010010110011101011101001000101110111000001100100011;
10391 :   0001001111111001110101011101010001111010010110100100000101101000;
10392 :   1001000101101100111001110100110101001111110001011010010111000110;
10393 :   0000110101000110111000110000001100101110011000000000110011011010;
10394 :   0010001100101011011110011101101110010001100011001110011101010110;
10395 :   0001111111000111001110001011011011101111111000011001000110001101;
10396 :   0011011101010110111011111100011101110001100001101111111111010100;
10397 :   1000011000011010010001000100011101000010101100110000001011010001;
10398 :   0101000000111001111001011001111111101110100010111011000101110110;
10399 :   0001000000100000000001000100100010000001011000110001001100001011;
10400 :   0111010110010011000100000010100010000100010010100100010001010100;
10401 :   0101001010110111010001100001001010110011111101000111000110010011;
10402 :   0000111111011000100001000111101110010100011000010111100010011010;
10403 :   0100000000101010001100010101101101111101001010001010001010101010;
10404 :   0100110011101110011101001000000101101111110100110000111010011001;
10405 :   1101001100011010010110011101011101001000101110111000001100100011;
10406 :   0001001111111001110101011101010001111010010110100100000101101000;
10407 :   1001000101101100111001110100110101001111110001011010010111000110;
10408 :   0000110101000110111000110000001100101110011000000000110011011010;
10409 :   0010001100101011011110011101101110010001100011001110011101010110;
10410 :   0001111111000111001110001011011011101111111000011001000110001101;
10411 :   0011011101010110111011111100011101110001100001101111111111010100;
10412 :   1000011000011010010001000100011101000010101100110000001011010001;
10413 :   0101000000111001111001011001111111101110100010111011000101110110;
10414 :   0001000000100000000001000100100010000001011000110001001100001011;
10415 :   0111010110010011000100000010100010000100010010100100010001010100;
10416 :   0101001010110111010001100001001010110011111101000111000110010011;
10417 :   0000111111011000100001000111101110010100011000010111100010011010;
10418 :   0100000000101010001100010101101101111101001010001010001010101010;
10419 :   0100110011101110011101001000000101101111110100110000111010011001;
10420 :   1101001100011010010110011101011101001000101110111000001100100011;
10421 :   0001001111111001110101011101010001111010010110100100000101101000;
10422 :   1001000101101100111001110100110101001111110001011010010111000110;
10423 :   0000110101000110111000110000001100101110011000000000110011011010;
10424 :   0010001100101011011110011101101110010001100011001110011101010110;
10425 :   0001111111000111001110001011011011101111111000011001000110001101;
10426 :   0011011101010110111011111100011101110001100001101111111111010100;
10427 :   1000011000011010010001000100011101000010101100110000001011010001;
10428 :   0101000000111001111001011001111111101110100010111011000101110110;
10429 :   0001000000100000000001000100100010000001011000110001001100001011;
10430 :   0111010110010011000100000010100010000100010010100100010001010100;
10431 :   0101001010110111010001100001001010110011111101000111000110010011;
10432 :   0000111111011000100001000111101110010100011000010111100010011010;
10433 :   0100000000101010001100010101101101111101001010001010001010101010;
10434 :   0100110011101110011101001000000101101111110100110000111010011001;
10435 :   1101001100011010010110011101011101001000101110111000001100100011;
10436 :   0001001111111001110101011101010001111010010110100100000101101000;
10437 :   1001000101101100111001110100110101001111110001011010010111000110;
10438 :   0000110101000110111000110000001100101110011000000000110011011010;
10439 :   0010001100101011011110011101101110010001100011001110011101010110;
10440 :   0001111111000111001110001011011011101111111000011001000110001101;
10441 :   0011011101010110111011111100011101110001100001101111111111010100;
10442 :   1000011000011010010001000100011101000010101100110000001011010001;
10443 :   0101000000111001111001011001111111101110100010111011000101110110;
10444 :   0001000000100000000001000100100010000001011000110001001100001011;
10445 :   0111010110010011000100000010100010000100010010100100010001010100;
10446 :   0101001010110111010001100001001010110011111101000111000110010011;
10447 :   0000111111011000100001000111101110010100011000010111100010011010;
10448 :   0100000000101010001100010101101101111101001010001010001010101010;
10449 :   0100110011101110011101001000000101101111110100110000111010011001;
10450 :   1101001100011010010110011101011101001000101110111000001100100011;
10451 :   0001001111111001110101011101010001111010010110100100000101101000;
10452 :   1001000101101100111001110100110101001111110001011010010111000110;
10453 :   0000110101000110111000110000001100101110011000000000110011011010;
10454 :   0010001100101011011110011101101110010001100011001110011101010110;
10455 :   0001111111000111001110001011011011101111111000011001000110001101;
10456 :   0011011101010110111011111100011101110001100001101111111111010100;
10457 :   1000011000011010010001000100011101000010101100110000001011010001;
10458 :   0101000000111001111001011001111111101110100010111011000101110110;
10459 :   0001000000100000000001000100100010000001011000110001001100001011;
10460 :   0111010110010011000100000010100010000100010010100100010001010100;
10461 :   0101001010110111010001100001001010110011111101000111000110010011;
10462 :   0000111111011000100001000111101110010100011000010111100010011010;
10463 :   0100000000101010001100010101101101111101001010001010001010101010;
10464 :   0100110011101110011101001000000101101111110100110000111010011001;
10465 :   1101001100011010010110011101011101001000101110111000001100100011;
10466 :   0001001111111001110101011101010001111010010110100100000101101000;
10467 :   1001000101101100111001110100110101001111110001011010010111000110;
10468 :   0000110101000110111000110000001100101110011000000000110011011010;
10469 :   0010001100101011011110011101101110010001100011001110011101010110;
10470 :   0001111111000111001110001011011011101111111000011001000110001101;
10471 :   0011011101010110111011111100011101110001100001101111111111010100;
10472 :   1000011000011010010001000100011101000010101100110000001011010001;
10473 :   0101000000111001111001011001111111101110100010111011000101110110;
10474 :   0001000000100000000001000100100010000001011000110001001100001011;
10475 :   0111010110010011000100000010100010000100010010100100010001010100;
10476 :   0101001010110111010001100001001010110011111101000111000110010011;
10477 :   0000111111011000100001000111101110010100011000010111100010011010;
10478 :   0100000000101010001100010101101101111101001010001010001010101010;
10479 :   0100110011101110011101001000000101101111110100110000111010011001;
10480 :   1101001100011010010110011101011101001000101110111000001100100011;
10481 :   0001001111111001110101011101010001111010010110100100000101101000;
10482 :   1001000101101100111001110100110101001111110001011010010111000110;
10483 :   0000110101000110111000110000001100101110011000000000110011011010;
10484 :   0010001100101011011110011101101110010001100011001110011101010110;
10485 :   0001111111000111001110001011011011101111111000011001000110001101;
10486 :   0011011101010110111011111100011101110001100001101111111111010100;
10487 :   1000011000011010010001000100011101000010101100110000001011010001;
10488 :   0101000000111001111001011001111111101110100010111011000101110110;
10489 :   0001000000100000000001000100100010000001011000110001001100001011;
10490 :   0111010110010011000100000010100010000100010010100100010001010100;
10491 :   0101001010110111010001100001001010110011111101000111000110010011;
10492 :   0000111111011000100001000111101110010100011000010111100010011010;
10493 :   0100000000101010001100010101101101111101001010001010001010101010;
10494 :   0100110011101110011101001000000101101111110100110000111010011001;
10495 :   1101001100011010010110011101011101001000101110111000001100100011;
10496 :   0001001111111001110101011101010001111010010110100100000101101000;
10497 :   1001000101101100111001110100110101001111110001011010010111000110;
10498 :   0000110101000110111000110000001100101110011000000000110011011010;
10499 :   0010001100101011011110011101101110010001100011001110011101010110;
10500 :   0001111111000111001110001011011011101111111000011001000110001101;
10501 :   0011011101010110111011111100011101110001100001101111111111010100;
10502 :   1000011000011010010001000100011101000010101100110000001011010001;
10503 :   0101000000111001111001011001111111101110100010111011000101110110;
10504 :   0001000000100000000001000100100010000001011000110001001100001011;
10505 :   0111010110010011000100000010100010000100010010100100010001010100;
10506 :   0101001010110111010001100001001010110011111101000111000110010011;
10507 :   0000111111011000100001000111101110010100011000010111100010011010;
10508 :   0100000000101010001100010101101101111101001010001010001010101010;
10509 :   0100110011101110011101001000000101101111110100110000111010011001;
10510 :   1101001100011010010110011101011101001000101110111000001100100011;
10511 :   0001001111111001110101011101010001111010010110100100000101101000;
10512 :   1001000101101100111001110100110101001111110001011010010111000110;
10513 :   0000110101000110111000110000001100101110011000000000110011011010;
10514 :   0010001100101011011110011101101110010001100011001110011101010110;
10515 :   0001111111000111001110001011011011101111111000011001000110001101;
10516 :   0011011101010110111011111100011101110001100001101111111111010100;
10517 :   1000011000011010010001000100011101000010101100110000001011010001;
10518 :   0101000000111001111001011001111111101110100010111011000101110110;
10519 :   0001000000100000000001000100100010000001011000110001001100001011;
10520 :   0111010110010011000100000010100010000100010010100100010001010100;
10521 :   0101001010110111010001100001001010110011111101000111000110010011;
10522 :   0000111111011000100001000111101110010100011000010111100010011010;
10523 :   0100000000101010001100010101101101111101001010001010001010101010;
10524 :   0100110011101110011101001000000101101111110100110000111010011001;
10525 :   1101001100011010010110011101011101001000101110111000001100100011;
10526 :   0001001111111001110101011101010001111010010110100100000101101000;
10527 :   1001000101101100111001110100110101001111110001011010010111000110;
10528 :   0000110101000110111000110000001100101110011000000000110011011010;
10529 :   0010001100101011011110011101101110010001100011001110011101010110;
10530 :   0001111111000111001110001011011011101111111000011001000110001101;
10531 :   0011011101010110111011111100011101110001100001101111111111010100;
10532 :   1000011000011010010001000100011101000010101100110000001011010001;
10533 :   0101000000111001111001011001111111101110100010111011000101110110;
10534 :   0001000000100000000001000100100010000001011000110001001100001011;
10535 :   0111010110010011000100000010100010000100010010100100010001010100;
10536 :   0101001010110111010001100001001010110011111101000111000110010011;
10537 :   0000111111011000100001000111101110010100011000010111100010011010;
10538 :   0100000000101010001100010101101101111101001010001010001010101010;
10539 :   0100110011101110011101001000000101101111110100110000111010011001;
10540 :   1101001100011010010110011101011101001000101110111000001100100011;
10541 :   0001001111111001110101011101010001111010010110100100000101101000;
10542 :   1001000101101100111001110100110101001111110001011010010111000110;
10543 :   0000110101000110111000110000001100101110011000000000110011011010;
10544 :   0010001100101011011110011101101110010001100011001110011101010110;
10545 :   0001111111000111001110001011011011101111111000011001000110001101;
10546 :   0011011101010110111011111100011101110001100001101111111111010100;
10547 :   1000011000011010010001000100011101000010101100110000001011010001;
10548 :   0101000000111001111001011001111111101110100010111011000101110110;
10549 :   0001000000100000000001000100100010000001011000110001001100001011;
10550 :   0111010110010011000100000010100010000100010010100100010001010100;
10551 :   0101001010110111010001100001001010110011111101000111000110010011;
10552 :   0000111111011000100001000111101110010100011000010111100010011010;
10553 :   0100000000101010001100010101101101111101001010001010001010101010;
10554 :   0100110011101110011101001000000101101111110100110000111010011001;
10555 :   1101001100011010010110011101011101001000101110111000001100100011;
10556 :   0001001111111001110101011101010001111010010110100100000101101000;
10557 :   1001000101101100111001110100110101001111110001011010010111000110;
10558 :   0000110101000110111000110000001100101110011000000000110011011010;
10559 :   0010001100101011011110011101101110010001100011001110011101010110;
10560 :   0001111111000111001110001011011011101111111000011001000110001101;
10561 :   0011011101010110111011111100011101110001100001101111111111010100;
10562 :   1000011000011010010001000100011101000010101100110000001011010001;
10563 :   0101000000111001111001011001111111101110100010111011000101110110;
10564 :   0001000000100000000001000100100010000001011000110001001100001011;
10565 :   0111010110010011000100000010100010000100010010100100010001010100;
10566 :   0101001010110111010001100001001010110011111101000111000110010011;
10567 :   0000111111011000100001000111101110010100011000010111100010011010;
10568 :   0100000000101010001100010101101101111101001010001010001010101010;
10569 :   0100110011101110011101001000000101101111110100110000111010011001;
10570 :   1101001100011010010110011101011101001000101110111000001100100011;
10571 :   0001001111111001110101011101010001111010010110100100000101101000;
10572 :   1001000101101100111001110100110101001111110001011010010111000110;
10573 :   0000110101000110111000110000001100101110011000000000110011011010;
10574 :   0010001100101011011110011101101110010001100011001110011101010110;
10575 :   0001111111000111001110001011011011101111111000011001000110001101;
10576 :   0011011101010110111011111100011101110001100001101111111111010100;
10577 :   1000011000011010010001000100011101000010101100110000001011010001;
10578 :   0101000000111001111001011001111111101110100010111011000101110110;
10579 :   0001000000100000000001000100100010000001011000110001001100001011;
10580 :   0111010110010011000100000010100010000100010010100100010001010100;
10581 :   0101001010110111010001100001001010110011111101000111000110010011;
10582 :   0000111111011000100001000111101110010100011000010111100010011010;
10583 :   0100000000101010001100010101101101111101001010001010001010101010;
10584 :   0100110011101110011101001000000101101111110100110000111010011001;
10585 :   1101001100011010010110011101011101001000101110111000001100100011;
10586 :   0001001111111001110101011101010001111010010110100100000101101000;
10587 :   1001000101101100111001110100110101001111110001011010010111000110;
10588 :   0000110101000110111000110000001100101110011000000000110011011010;
10589 :   0010001100101011011110011101101110010001100011001110011101010110;
10590 :   0001111111000111001110001011011011101111111000011001000110001101;
10591 :   0011011101010110111011111100011101110001100001101111111111010100;
10592 :   1000011000011010010001000100011101000010101100110000001011010001;
10593 :   0101000000111001111001011001111111101110100010111011000101110110;
10594 :   0001000000100000000001000100100010000001011000110001001100001011;
10595 :   0111010110010011000100000010100010000100010010100100010001010100;
10596 :   0101001010110111010001100001001010110011111101000111000110010011;
10597 :   0000111111011000100001000111101110010100011000010111100010011010;
10598 :   0100000000101010001100010101101101111101001010001010001010101010;
10599 :   0100110011101110011101001000000101101111110100110000111010011001;
10600 :   1101001100011010010110011101011101001000101110111000001100100011;
10601 :   0001001111111001110101011101010001111010010110100100000101101000;
10602 :   1001000101101100111001110100110101001111110001011010010111000110;
10603 :   0000110101000110111000110000001100101110011000000000110011011010;
10604 :   0010001100101011011110011101101110010001100011001110011101010110;
10605 :   0001111111000111001110001011011011101111111000011001000110001101;
10606 :   0011011101010110111011111100011101110001100001101111111111010100;
10607 :   1000011000011010010001000100011101000010101100110000001011010001;
10608 :   0101000000111001111001011001111111101110100010111011000101110110;
10609 :   0001000000100000000001000100100010000001011000110001001100001011;
10610 :   0111010110010011000100000010100010000100010010100100010001010100;
10611 :   0101001010110111010001100001001010110011111101000111000110010011;
10612 :   0000111111011000100001000111101110010100011000010111100010011010;
10613 :   0100000000101010001100010101101101111101001010001010001010101010;
10614 :   0100110011101110011101001000000101101111110100110000111010011001;
10615 :   1101001100011010010110011101011101001000101110111000001100100011;
10616 :   0001001111111001110101011101010001111010010110100100000101101000;
10617 :   1001000101101100111001110100110101001111110001011010010111000110;
10618 :   0000110101000110111000110000001100101110011000000000110011011010;
10619 :   0010001100101011011110011101101110010001100011001110011101010110;
10620 :   0001111111000111001110001011011011101111111000011001000110001101;
10621 :   0011011101010110111011111100011101110001100001101111111111010100;
10622 :   1000011000011010010001000100011101000010101100110000001011010001;
10623 :   0101000000111001111001011001111111101110100010111011000101110110;
10624 :   0001000000100000000001000100100010000001011000110001001100001011;
10625 :   0111010110010011000100000010100010000100010010100100010001010100;
10626 :   0101001010110111010001100001001010110011111101000111000110010011;
10627 :   0000111111011000100001000111101110010100011000010111100010011010;
10628 :   0100000000101010001100010101101101111101001010001010001010101010;
10629 :   0100110011101110011101001000000101101111110100110000111010011001;
10630 :   1101001100011010010110011101011101001000101110111000001100100011;
10631 :   0001001111111001110101011101010001111010010110100100000101101000;
10632 :   1001000101101100111001110100110101001111110001011010010111000110;
10633 :   0000110101000110111000110000001100101110011000000000110011011010;
10634 :   0010001100101011011110011101101110010001100011001110011101010110;
10635 :   0001111111000111001110001011011011101111111000011001000110001101;
10636 :   0011011101010110111011111100011101110001100001101111111111010100;
10637 :   1000011000011010010001000100011101000010101100110000001011010001;
10638 :   0101000000111001111001011001111111101110100010111011000101110110;
10639 :   0001000000100000000001000100100010000001011000110001001100001011;
10640 :   0111010110010011000100000010100010000100010010100100010001010100;
10641 :   0101001010110111010001100001001010110011111101000111000110010011;
10642 :   0000111111011000100001000111101110010100011000010111100010011010;
10643 :   0100000000101010001100010101101101111101001010001010001010101010;
10644 :   0100110011101110011101001000000101101111110100110000111010011001;
10645 :   1101001100011010010110011101011101001000101110111000001100100011;
10646 :   0001001111111001110101011101010001111010010110100100000101101000;
10647 :   1001000101101100111001110100110101001111110001011010010111000110;
10648 :   0000110101000110111000110000001100101110011000000000110011011010;
10649 :   0010001100101011011110011101101110010001100011001110011101010110;
10650 :   0001111111000111001110001011011011101111111000011001000110001101;
10651 :   0011011101010110111011111100011101110001100001101111111111010100;
10652 :   1000011000011010010001000100011101000010101100110000001011010001;
10653 :   0101000000111001111001011001111111101110100010111011000101110110;
10654 :   0001000000100000000001000100100010000001011000110001001100001011;
10655 :   0111010110010011000100000010100010000100010010100100010001010100;
10656 :   0101001010110111010001100001001010110011111101000111000110010011;
10657 :   0000111111011000100001000111101110010100011000010111100010011010;
10658 :   0100000000101010001100010101101101111101001010001010001010101010;
10659 :   0100110011101110011101001000000101101111110100110000111010011001;
10660 :   1101001100011010010110011101011101001000101110111000001100100011;
10661 :   0001001111111001110101011101010001111010010110100100000101101000;
10662 :   1001000101101100111001110100110101001111110001011010010111000110;
10663 :   0000110101000110111000110000001100101110011000000000110011011010;
10664 :   0010001100101011011110011101101110010001100011001110011101010110;
10665 :   0001111111000111001110001011011011101111111000011001000110001101;
10666 :   0011011101010110111011111100011101110001100001101111111111010100;
10667 :   1000011000011010010001000100011101000010101100110000001011010001;
10668 :   0101000000111001111001011001111111101110100010111011000101110110;
10669 :   0001000000100000000001000100100010000001011000110001001100001011;
10670 :   0111010110010011000100000010100010000100010010100100010001010100;
10671 :   0101001010110111010001100001001010110011111101000111000110010011;
10672 :   0000111111011000100001000111101110010100011000010111100010011010;
10673 :   0100000000101010001100010101101101111101001010001010001010101010;
10674 :   0100110011101110011101001000000101101111110100110000111010011001;
10675 :   1101001100011010010110011101011101001000101110111000001100100011;
10676 :   0001001111111001110101011101010001111010010110100100000101101000;
10677 :   1001000101101100111001110100110101001111110001011010010111000110;
10678 :   0000110101000110111000110000001100101110011000000000110011011010;
10679 :   0010001100101011011110011101101110010001100011001110011101010110;
10680 :   0001111111000111001110001011011011101111111000011001000110001101;
10681 :   0011011101010110111011111100011101110001100001101111111111010100;
10682 :   1000011000011010010001000100011101000010101100110000001011010001;
10683 :   0101000000111001111001011001111111101110100010111011000101110110;
10684 :   0001000000100000000001000100100010000001011000110001001100001011;
10685 :   0111010110010011000100000010100010000100010010100100010001010100;
10686 :   0101001010110111010001100001001010110011111101000111000110010011;
10687 :   0000111111011000100001000111101110010100011000010111100010011010;
10688 :   0100000000101010001100010101101101111101001010001010001010101010;
10689 :   0100110011101110011101001000000101101111110100110000111010011001;
10690 :   1101001100011010010110011101011101001000101110111000001100100011;
10691 :   0001001111111001110101011101010001111010010110100100000101101000;
10692 :   1001000101101100111001110100110101001111110001011010010111000110;
10693 :   0000110101000110111000110000001100101110011000000000110011011010;
10694 :   0010001100101011011110011101101110010001100011001110011101010110;
10695 :   0001111111000111001110001011011011101111111000011001000110001101;
10696 :   0011011101010110111011111100011101110001100001101111111111010100;
10697 :   1000011000011010010001000100011101000010101100110000001011010001;
10698 :   0101000000111001111001011001111111101110100010111011000101110110;
10699 :   0001000000100000000001000100100010000001011000110001001100001011;
10700 :   0111010110010011000100000010100010000100010010100100010001010100;
10701 :   0101001010110111010001100001001010110011111101000111000110010011;
10702 :   0000111111011000100001000111101110010100011000010111100010011010;
10703 :   0100000000101010001100010101101101111101001010001010001010101010;
10704 :   0100110011101110011101001000000101101111110100110000111010011001;
10705 :   1101001100011010010110011101011101001000101110111000001100100011;
10706 :   0001001111111001110101011101010001111010010110100100000101101000;
10707 :   1001000101101100111001110100110101001111110001011010010111000110;
10708 :   0000110101000110111000110000001100101110011000000000110011011010;
10709 :   0010001100101011011110011101101110010001100011001110011101010110;
10710 :   0001111111000111001110001011011011101111111000011001000110001101;
10711 :   0011011101010110111011111100011101110001100001101111111111010100;
10712 :   1000011000011010010001000100011101000010101100110000001011010001;
10713 :   0101000000111001111001011001111111101110100010111011000101110110;
10714 :   0001000000100000000001000100100010000001011000110001001100001011;
10715 :   0111010110010011000100000010100010000100010010100100010001010100;
10716 :   0101001010110111010001100001001010110011111101000111000110010011;
10717 :   0000111111011000100001000111101110010100011000010111100010011010;
10718 :   0100000000101010001100010101101101111101001010001010001010101010;
10719 :   0100110011101110011101001000000101101111110100110000111010011001;
10720 :   1101001100011010010110011101011101001000101110111000001100100011;
10721 :   0001001111111001110101011101010001111010010110100100000101101000;
10722 :   1001000101101100111001110100110101001111110001011010010111000110;
10723 :   0000110101000110111000110000001100101110011000000000110011011010;
10724 :   0010001100101011011110011101101110010001100011001110011101010110;
10725 :   0001111111000111001110001011011011101111111000011001000110001101;
10726 :   0011011101010110111011111100011101110001100001101111111111010100;
10727 :   1000011000011010010001000100011101000010101100110000001011010001;
10728 :   0101000000111001111001011001111111101110100010111011000101110110;
10729 :   0001000000100000000001000100100010000001011000110001001100001011;
10730 :   0111010110010011000100000010100010000100010010100100010001010100;
10731 :   0101001010110111010001100001001010110011111101000111000110010011;
10732 :   0000111111011000100001000111101110010100011000010111100010011010;
10733 :   0100000000101010001100010101101101111101001010001010001010101010;
10734 :   0100110011101110011101001000000101101111110100110000111010011001;
10735 :   1101001100011010010110011101011101001000101110111000001100100011;
10736 :   0001001111111001110101011101010001111010010110100100000101101000;
10737 :   1001000101101100111001110100110101001111110001011010010111000110;
10738 :   0000110101000110111000110000001100101110011000000000110011011010;
10739 :   0010001100101011011110011101101110010001100011001110011101010110;
10740 :   0001111111000111001110001011011011101111111000011001000110001101;
10741 :   0011011101010110111011111100011101110001100001101111111111010100;
10742 :   1000011000011010010001000100011101000010101100110000001011010001;
10743 :   0101000000111001111001011001111111101110100010111011000101110110;
10744 :   0001000000100000000001000100100010000001011000110001001100001011;
10745 :   0111010110010011000100000010100010000100010010100100010001010100;
10746 :   0101001010110111010001100001001010110011111101000111000110010011;
10747 :   0000111111011000100001000111101110010100011000010111100010011010;
10748 :   0100000000101010001100010101101101111101001010001010001010101010;
10749 :   0100110011101110011101001000000101101111110100110000111010011001;
10750 :   1101001100011010010110011101011101001000101110111000001100100011;
10751 :   0001001111111001110101011101010001111010010110100100000101101000;
10752 :   1001000101101100111001110100110101001111110001011010010111000110;
10753 :   0000110101000110111000110000001100101110011000000000110011011010;
10754 :   0010001100101011011110011101101110010001100011001110011101010110;
10755 :   0001111111000111001110001011011011101111111000011001000110001101;
10756 :   0011011101010110111011111100011101110001100001101111111111010100;
10757 :   1000011000011010010001000100011101000010101100110000001011010001;
10758 :   0101000000111001111001011001111111101110100010111011000101110110;
10759 :   0001000000100000000001000100100010000001011000110001001100001011;
10760 :   0111010110010011000100000010100010000100010010100100010001010100;
10761 :   0101001010110111010001100001001010110011111101000111000110010011;
10762 :   0000111111011000100001000111101110010100011000010111100010011010;
10763 :   0100000000101010001100010101101101111101001010001010001010101010;
10764 :   0100110011101110011101001000000101101111110100110000111010011001;
10765 :   1101001100011010010110011101011101001000101110111000001100100011;
